time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-97,-7.5,21.91295028,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-114,-11.0,21.91032171,105.6421494,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-99,-7.5,21.91303611,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-75,-10.0,21.90864801,105.6432867,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-102,-8.0,21.91305757,105.6419563,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-96,-8.0,21.91295028,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-96,-10.5,21.91302538,105.6419349,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-98,-8.0,21.91297174,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-102,-8.0,21.91303611,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-101,-10.0,21.91297174,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-103,-9.0,21.91303611,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-120,-11.5,21.91017151,105.6428146,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-101,-7.5,21.91299319,105.6418705,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-102,-8.5,21.91303611,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-97,-7.5,21.91295028,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-91,-10.0,21.91219926,105.6427288,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-101,-9.0,21.91290736,105.6421494,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-102,-8.0,21.91303611,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-125,-13.0,21.91015005,105.6429219,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-99,-7.5,21.91303611,105.6419778,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-98,-8.5,21.91297174,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-97,-8.0,21.91293955,105.6418276,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-96,-8.5,21.91297174,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-105,-9.5,21.90863729,105.6422138,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-98,-8.5,21.91295028,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697307.85jhjhdks0803797030.0
1780000000000.0,-104,-11.5,21.91431284,105.6457973,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697308.82jhjhdks0803797030.0
1780000000000.0,-108,-8.0,21.91331506,105.6486726,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-101,-11.0,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-109,-8.5,21.91334724,105.648694,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-109,-10.5,21.91333652,105.6486297,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-111,-10.0,21.91331506,105.6486726,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-109,-10.5,21.91333652,105.6486297,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-108,-10.5,21.91331506,105.6486726,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-108,-9.5,21.91331506,105.6486726,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-108,-13.0,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-106,-11.5,21.91436648,105.6457114,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-109,-8.5,21.91334724,105.648694,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-101,-11.0,21.9143343,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-108,-10.0,21.91331506,105.6486726,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-101,-11.0,21.91434503,105.6457329,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-107,-12.5,21.91436648,105.6457114,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-109,-7.5,21.91331506,105.6486726,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697315.66jhjhdks0803797040.0
1780000000000.0,-114,-11.5,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-116,-10.0,21.90553665,105.6401324,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-116,-11.0,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-105,-11.0,21.90609455,105.6400681,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-88,-9.0,21.90821886,105.6428361,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-92,-10.0,21.90821886,105.6428361,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-108,-10.5,21.90553665,105.6401324,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-99,-9.0,21.90781116,105.6403255,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-114,-10.5,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-97,-9.5,21.90599799,105.6418276,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-101,-10.0,21.90555811,105.640347,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-103,-11.0,21.90820813,105.6428361,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-87,-9.0,21.90801501,105.6425357,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-113,-9.0,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-104,-11.0,21.90609455,105.6400681,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-107,-10.0,21.9061482,105.6400466,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-112,-11.5,21.90626621,105.6400037,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-106,-11.0,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-116,-12.5,21.90560102,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-106,-10.5,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-111,-11.5,21.90553665,105.6401324,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-109,-12.5,21.90609455,105.6400681,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-110,-11.5,21.90626621,105.6400037,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-110,-10.5,21.90626621,105.6400037,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-113,-10.5,21.90554738,105.6401753,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-107,-12.5,21.90609455,105.6400681,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-98,-10.5,21.90820813,105.6428361,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-116,-12.0,21.90552592,105.640111,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-112,-9.5,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-115,-11.5,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-109,-11.5,21.9061482,105.6400466,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-111,-11.0,21.90561175,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-112,-9.5,21.90560102,105.6402397,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-105,-11.0,21.90609455,105.6400681,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-102,-9.0,21.90820813,105.6428361,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-106,-10.0,21.90555811,105.640347,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697316.63jhjhdks0803797040.0
1780000000000.0,-96,-10.0,21.91034317,105.6535864,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-97,-7.0,21.91019297,105.6506038,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-97,-7.5,21.91141605,105.649209,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-106,-9.0,21.91254258,105.6493163,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-109,-10.5,21.91252112,105.6493592,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-98,-10.5,21.91198468,105.6491017,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-104,-9.5,21.91272497,105.6497884,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-106,-7.5,21.91307902,105.6507325,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-103,-9.5,21.91242456,105.650475,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-77,-9.0,21.91229582,105.6490159,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-106,-9.0,21.91272497,105.6497884,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-104,-10.0,21.91335797,105.6509471,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-81,-9.5,21.912328,105.6489944,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-96,-8.0,21.90921664,105.6519127,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-83,-10.5,21.91229582,105.6490159,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-110,-10.5,21.91307902,105.6507325,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-75,-9.5,21.912328,105.6489944,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-106,-7.5,21.91290736,105.6502604,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-83,-10.5,21.91230655,105.6490374,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-90,-8.0,21.90753222,105.6466126,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-91,-7.5,21.90896988,105.6527066,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-103,-9.5,21.91289663,105.6502604,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-95,-10.0,21.91174865,105.6488442,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-108,-10.0,21.91254258,105.6493163,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-98,-8.0,21.91068649,105.6498098,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-102,-7.0,21.90983891,105.6511617,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-81,-12.0,21.91230655,105.6490374,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-75,-6.0,21.90848708,105.6477499,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-89,-7.0,21.91054702,105.6504965,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-105,-7.0,21.91100836,105.6538868,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-105,-10.0,21.91357255,105.651226,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-97,-8.0,21.9092381,105.6529856,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-118,-10.5,21.90864801,105.6421924,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697324.45jhjhdks0803797050.0
1780000000000.0,-99,-6.5,21.91484928,105.6410122,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697324.45jhjhdks0803797050.0
1780000000000.0,-109,-8.0,21.91581488,105.6406903,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697324.45jhjhdks0803797050.0
1780000000000.0,-112,-19.0,21.9062984,105.6398106,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-98,-9.5,21.92416191,105.6378579,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-96,-9.0,21.91604018,105.6406045,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-90,-6.5,21.91944122,105.6387806,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-96,-8.0,21.91968799,105.6384587,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-100,-8.0,21.9202888,105.6380081,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-98,-7.0,21.9223702,105.637815,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-94,-7.5,21.91690922,105.640583,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-90,-6.5,21.91826105,105.6401968,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-93,-6.0,21.91806793,105.6402826,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-97,-7.5,21.92134023,105.6378794,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.91968799,105.6384587,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-92,-6.0,21.9171989,105.640626,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-103,-9.0,21.91968799,105.6384158,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-91,-5.5,21.91641569,105.6407547,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-85,-6.5,21.91904426,105.6399179,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-96,-6.5,21.92344308,105.6376648,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-103,-9.0,21.92056775,105.6380296,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-102,-8.5,21.92298174,105.637815,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-90,-7.5,21.91641569,105.6407547,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-100,-7.0,21.92277789,105.6377721,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-18,abcxy2697347.88jhjhdks0803797090.0
