time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-88,-7.5,21.47924781,105.9733915,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-107,-7.5,21.47665143,105.9765673,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-106,-12.5,21.4776814,105.9743571,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-88,-7.5,21.47924781,105.973413,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-86,-13.0,21.48745537,105.9708595,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-97,-10.0,21.47866845,105.9723401,T?nh Thái Nguyên,XÃ£ TÃ¢n ThÃ nh,2026-05-05-15,abcxy50014773.6jhjhdks08070404360.0
1780000000000.0,-93,-9.5,21.43678308,105.8085537,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50018023.84jhjhdks08070408940.0
1780000000000.0,-112,-19.5,21.40999317,105.767591,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50018035.55jhjhdks08070408960.0
1780000000000.0,-112,-7.5,21.76734924,105.8384871,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50032519.56jhjhdks08070429340.0
1780000000000.0,-114,-11.5,21.59511924,105.7266927,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034518.13jhjhdks08070432160.0
1780000000000.0,-108,-7.5,21.59545183,105.7261777,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034518.13jhjhdks08070432160.0
1780000000000.0,-117,-8.5,21.59511924,105.7266927,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034518.13jhjhdks08070432160.0
1780000000000.0,-102,-7.0,21.59545183,105.7261777,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034518.13jhjhdks08070432160.0
1780000000000.0,-104,-8.5,21.5954411,105.7261777,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034518.13jhjhdks08070432160.0
1780000000000.0,-108,-8.0,21.59501195,105.7209206,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034520.08jhjhdks08070432160.0
1780000000000.0,-108,-8.0,21.59502268,105.7209206,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034520.08jhjhdks08070432160.0
1780000000000.0,-108,-7.5,21.59505486,105.7208776,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034520.08jhjhdks08070432160.0
1780000000000.0,-109,-8.0,21.59505486,105.7208776,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034520.08jhjhdks08070432160.0
1780000000000.0,-109,-8.0,21.59504414,105.7208991,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034520.08jhjhdks08070432160.0
1780000000000.0,-109,-8.0,21.59504414,105.7208991,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034520.08jhjhdks08070432160.0
1780000000000.0,-114,-12.0,21.5816009,105.7134318,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50034531.8jhjhdks08070432180.0
1780000000000.0,-112,-16.0,21.43945456,105.871532,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50037019.51jhjhdks08070435680.0
1780000000000.0,-106,-12.5,21.44240499,105.8746004,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50037019.51jhjhdks08070435680.0
1780000000000.0,-84,-15.0,21.4382422,105.8789992,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-05-15,abcxy50037019.51jhjhdks08070435680.0
1780000000000.0,-92,-6.5,21.58282399,105.9933901,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-88,-10.0,21.58344626,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-88,-12.5,21.58344626,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-89,-10.0,21.58344626,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-90,-11.5,21.58344626,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-96,-9.5,21.64198279,105.6070232,T?nh Thái Nguyên,XÃ£ La Báº±ng,2026-05-05-15,abcxy50054514.55jhjhdks08070460310.0
1780000000000.0,-112,-16.5,21.63483739,105.6070662,T?nh Thái Nguyên,XÃ£ La Báº±ng,2026-05-05-15,abcxy50054514.55jhjhdks08070460310.0
1780000000000.0,-107,-14.0,21.63483739,105.6070662,T?nh Thái Nguyên,XÃ£ La Báº±ng,2026-05-05-15,abcxy50054514.55jhjhdks08070460310.0
1780000000000.0,-101,-6.5,21.57140851,105.6095123,T?nh Thái Nguyên,XÃ£ Ä áº¡i Tá»«,2026-05-05-15,abcxy50055277.07jhjhdks08070461380.0
1780000000000.0,-101,-7.5,21.57140851,105.6095123,T?nh Thái Nguyên,XÃ£ Ä áº¡i Tá»«,2026-05-05-15,abcxy50055277.07jhjhdks08070461380.0
1780000000000.0,-84,-8.5,21.65236831,105.5462337,T?nh Thái Nguyên,XÃ£ PhÃº XuyÃªn,2026-05-05-15,abcxy50056035.68jhjhdks08070462450.0
1780000000000.0,-87,-6.0,21.5144062,105.9316564,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50056528.74jhjhdks08070463140.0
1780000000000.0,-87,-4.0,21.5144062,105.9316564,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50056528.74jhjhdks08070463140.0
1780000000000.0,-88,-3.0,21.51441693,105.9316349,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50056528.74jhjhdks08070463140.0
1780000000000.0,-88,-3.0,21.5144062,105.9316564,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50056528.74jhjhdks08070463140.0
1780000000000.0,-87,-4.0,21.5144062,105.9316564,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50056528.74jhjhdks08070463140.0
1780000000000.0,-87,-4.5,21.51441693,105.9316349,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50056528.74jhjhdks08070463140.0
1780000000000.0,-91,-16.5,21.49123192,105.9455824,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070261.93jhjhdks08070482470.0
1780000000000.0,-98,-17.5,21.49124265,105.9456038,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070261.93jhjhdks08070482470.0
1780000000000.0,-97,-13.5,21.49673581,105.9495735,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070261.93jhjhdks08070482470.0
1780000000000.0,-96,-17.5,21.49123192,105.9455824,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070261.93jhjhdks08070482470.0
1780000000000.0,-98,-14.0,21.49134994,105.9456038,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070261.93jhjhdks08070482470.0
1780000000000.0,-101,-12.5,21.49124265,105.9456038,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070261.93jhjhdks08070482470.0
1780000000000.0,-97,-12.0,21.49134994,105.9456038,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070261.93jhjhdks08070482470.0
1780000000000.0,-93,-7.0,21.48553491,105.9399176,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070273.65jhjhdks08070482490.0
1780000000000.0,-93,-6.5,21.48892522,105.9450674,T?nh Thái Nguyên,XÃ£ PhÃº BÃ¬nh,2026-05-05-15,abcxy50070329.3jhjhdks08070482570.0
1780000000000.0,-82,-10.5,21.58017397,105.8023524,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079757.82jhjhdks08070495840.0
1780000000000.0,-86,-10.5,21.57994866,105.802331,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079757.82jhjhdks08070495840.0
1780000000000.0,-81,-13.0,21.58012033,105.8023524,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079757.82jhjhdks08070495840.0
1780000000000.0,-96,-13.5,21.57184839,105.798769,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079758.79jhjhdks08070495840.0
1780000000000.0,-74,-15.0,21.57773852,105.7976317,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079759.77jhjhdks08070495840.0
1780000000000.0,-71,-10.5,21.57800674,105.797739,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079759.77jhjhdks08070495840.0
1780000000000.0,-70,-10.5,21.57794237,105.7976747,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079759.77jhjhdks08070495840.0
1780000000000.0,-73,-13.5,21.5779531,105.7976103,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50079759.77jhjhdks08070495840.0
1780000000000.0,-98,-4.5,21.71826482,105.8914876,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-97,-5.5,21.71826482,105.8914876,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-100,-4.0,21.71831846,105.8913374,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-101,-5.5,21.7182219,105.8915091,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-98,-5.0,21.71823263,105.8915091,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-101,-3.5,21.71831846,105.8913374,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-99,-6.0,21.71826482,105.8914876,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-101,-5.0,21.7182219,105.8915091,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-101,-8.0,21.7182219,105.8915091,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-98,-5.5,21.71826482,105.8914876,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-99,-3.5,21.7182219,105.8915091,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087512.89jhjhdks08070506760.0
1780000000000.0,-97,-12.0,21.7037487,105.8666182,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087520.7jhjhdks08070506770.0
1780000000000.0,-96,-12.0,21.7037487,105.8666182,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087520.7jhjhdks08070506770.0
1780000000000.0,-90,-9.0,21.7037487,105.8666182,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087520.7jhjhdks08070506770.0
1780000000000.0,-97,-12.0,21.7037487,105.8666182,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087520.7jhjhdks08070506770.0
1780000000000.0,-94,-10.5,21.7037487,105.8666182,T?nh Thái Nguyên,XÃ£ Quang SÆ¡n,2026-05-05-15,abcxy50087520.7jhjhdks08070506770.0
1780000000000.0,-90,-13.5,21.57014251,106.0353613,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099753.26jhjhdks08070523990.0
1780000000000.0,-99,-11.5,21.5634799,106.0353184,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099753.26jhjhdks08070523990.0
1780000000000.0,-89,-10.0,21.56345844,106.0354257,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099753.26jhjhdks08070523990.0
1780000000000.0,-111,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-9.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-12.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-11.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-111,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-111,-9.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-111,-11.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-11.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-11.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-111,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-9.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-11.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-11.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-12.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-9.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-9.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-11.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-9.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-11.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-11.0,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-11.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-10.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-112,-9.5,21.57837152,106.0328722,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50099772.79jhjhdks08070524010.0
1780000000000.0,-113,-8.0,21.66467428,106.0716033,T?nh Thái Nguyên,XÃ£ TrÃ ng XÃ¡,2026-05-05-15,abcxy50102016.42jhjhdks08070527170.0
1780000000000.0,-103,-8.0,21.74049497,105.7614756,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50102754.53jhjhdks08070528210.0
1780000000000.0,-105,-9.5,21.42508864,105.835762,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-97,-9.0,21.43104315,105.8257842,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-104,-12.0,21.42512083,105.8356547,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-95,-11.5,21.43104315,105.8257842,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-99,-10.5,21.43104315,105.8257842,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-110,-8.0,21.42617226,105.829196,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-96,-8.0,21.43104315,105.8257842,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-106,-12.0,21.4251101,105.8356762,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-103,-10.0,21.4251101,105.8356762,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
1780000000000.0,-96,-8.0,21.43104315,105.8257842,T?nh Thái Nguyên,PhÆ°á» ng PhÃºc Thuáº­n,2026-05-05-15,abcxy50107002.58jhjhdks08070534190.0
